# robots.txt para Chactivo - Chat Gay Internacional
# URL principal: https://chactivo.com
# Última actualización: 2026-04-09

# Configuración para todos los bots
User-agent: *

# ✅ PERMITIR landing pages y páginas públicas
Allow: /
Allow: /global
Allow: /chat-gay-chile
Allow: /chat-gay-santiago-centro
Allow: /mas-30
Allow: /santiago
Allow: /faq
Allow: /opin

# ✅ PERMITIR landing pages internacionales
Allow: /es
Allow: /br
Allow: /mx
Allow: /ar
Allow: /mx/cdmx
Allow: /ar/buenos-aires
Allow: /es/madrid
Allow: /br/sao-paulo

# ✅ PERMITIR sala pública principal
Allow: /chat/principal

# ⏸️ TEMPORAL (2026-03-26): no enumerar /chat/* residuales o dependientes de landing
# mientras no sean destinos indexables autónomos estables

# ✅ PERMITIR chat anónimo
Allow: /anonymous-chat

# ❌ BLOQUEAR páginas privadas/autenticadas
# NOTA:
#   - /auth no se bloquea por robots porque usa meta robots "noindex,nofollow" en runtime
#   - /premium usa meta tag noindex para evitar indexación accidental
Disallow: /home
Disallow: /inicio
Disallow: /lobby
Disallow: /profile

# ⏸️ BLOQUEO TEMPORAL (2026-03-06): features pausadas
Disallow: /gaming
Disallow: /video-chat-gay
Disallow: /foro-gay
Disallow: /anonymous-forum
Disallow: /chat/gaming
Disallow: /eventos

# ⏸️ BLOQUEO TEMPORAL (2026-03-24): vertical hetero en trabajo, no indexar todavía
# Rehabilitar estas rutas cuando el vertical esté listo para producción SEO.
Disallow: /hetero
Disallow: /hetero/chat
Disallow: /hetero/amistad
Disallow: /chat/hetero-general

# ❌ BLOQUEAR panel de administración y herramientas
Disallow: /admin/
Disallow: /seed-conversaciones
Disallow: /admin

# ❌ BLOQUEAR rutas dinámicas sin valor SEO individual
Disallow: /thread/
Disallow: /user/
Disallow: /private/

# ❌ BLOQUEAR rutas técnicas y APIs
Disallow: /api/
Disallow: /*.json$
Disallow: /*?*auth=
Disallow: /*?*token=
Disallow: /*?*session=

# Sitemap principal consolidado
Sitemap: https://chactivo.com/sitemap-index.xml
